t,y
207,0.185716545
208,-0.089936048
209,0.296311204
210,-0.189721141
211,0.189072429
212,-0.125074046
213,0.020862119
214,0.142769364
215,-0.100276647
216,0.058637686
217,0.054920049
218,0.020270952
219,0.121282059
220,-0.098812999
221,0.123465126
222,0.106024182
223,-0.10344434
224,0.051918288
225,-0.01433393
226,0.091162522
227,0.06555895
228,-0.043299041
229,0.113944121
230,0.085883174
231,-0.358208371
232,0.314074208
233,-0.060980415
234,0.0500843
235,-0.217406499
236,0.256709429
237,-0.161196307
238,0.353046884
239,0.053278199
240,0.306311468
241,-0.335676544
242,0.721683095
243,-0.38731097
244,0.389005926
245,-0.332909567
246,0.358934895
247,-0.172662298
248,0.272149247
249,-0.298378571
250,0.293212664
251,-0.041509701
252,0.43407417
253,0.196836342
254,0.084108218
255,-0.310680508
256,0.303038215
257,-0.210984959
258,0.51445043
259,-0.181305439
260,0.446356735
261,-0.046018526
262,0.133295783
263,0.044161019
264,0.227338267
265,0.219893625
266,-0.027825701
267,0.029559067
268,-0.111723442
269,0.286035815
270,0.003089267
271,-0.008198545
272,-0.297773064
273,0.230237704
274,-0.282351169
275,0.642245508
276,0.106068971
277,0.386877878
278,0.047364135
279,0.352311716
280,-0.196917545
281,0.057102449
282,-0.040915416
283,-0.064628284
284,-0.019829854
285,0.22353738
286,-0.110222332
287,-0.491318918
288,0.124714331
289,0.118835537
290,0.165828238
291,-0.197634048
292,0.239940648
293,0.032869512
294,0.383842924
295,-0.431960476
296,0.53577913
297,-0.200977289
298,0.237170197
299,-0.075602955
300,-0.100957516
301,0.248064215
302,-0.289538229
303,0.509785919
304,-0.324050982
305,0.577777725
306,-0.101714398
307,0.047895055
308,0.116152649
309,-0.289392957
310,0.354979269
311,-0.178426758
312,0.047143063
313,0.040836848
314,0.081177182
315,0.211317818
316,0.013607964
317,0.190580759
318,0.100397827
319,0.163395385
320,0.044096755
321,0.200817554
322,0.054642774
323,-0.077586134
324,-0.02338241
325,0.07665156
326,-0.159084004
327,0.189576735
328,-0.087193794
329,0.089304202
330,-0.099346152
331,-0.280341963
332,0.250888269
333,0.125508127
334,0.303374104
335,-0.300226654
336,0.281534283
337,-0.419292236
338,0.487606155
339,-0.475968076
340,0.726504354
341,-0.664292104
342,0.627138508
343,-0.06095909
344,0.127960096
345,0.088274041
346,0.251505957
347,-0.010493188
348,0.096425094
349,0.284801133
350,0.222493052
351,0.508396918
352,0.016759062
353,0.385990812
354,0.127093401
355,-0.067402926
356,-0.338445972
357,0.272437494
358,0.065362394
359,-0.021367162
360,0.32758195
361,-0.000531818
362,0.373610364
363,-0.116212775
364,0.292152183
365,-0.313487692
366,0.210134214
367,-0.184730608
368,0.113962119
369,-0.409901374
370,0.235231442
371,-0.042029551
372,-0.011219953
373,-0.040869143
374,0.225752468
375,-0.055531956
376,0.190635782
377,0.008099827
378,0.168916768
379,0.128711122
380,0.052564279
381,0.006614325
382,-0.192580667
383,0.186746575
384,0.036130718
385,0.186844447
386,-0.234927439
387,0.408847413
388,-0.400489451
389,0.100582326
390,0.125605784
391,-0.080785532
392,-0.154572802
393,0.034187601
394,0.07532943
395,0.140086617
396,0.031501672
397,-0.029601243
398,-0.051852924
399,0.089775122
400,0.095601089
